,Title,CompanyName,Rating,Location,Summary,date,Url,Details
0,Data Scientist,Daimler,4.1,"Bengaluru, Karnataka",Good knowledge of statistical data analysis.Data processing and basic statistical analysis.Must hands-on experience in dashboard building using Power _BI and…,17 days ago,https://www.indeed.com/viewjob?jk=6f105d370ba703bf,Data Scientist Description Responsibilities: Data processing and basic statistical analysis Must han...
1,Data Scientist - Advanced Machine Learning,,,"Bengaluru, Karnataka",>3 years’ experience in data science/Analytics roles.Develop and maintain robust data processing pipelines and reproducible modelling pipelines.,30+ days ago,https://www.indeed.com/viewjob?jk=3a928fe060caf5b4,Role Summary We are looking for Data Scientists to help us create innovative machine learning solut...
2,"Data Scientist - Machine Learning, Deep Learning, NLP",Enterprise Bot,3.3,"Bengaluru, Karnataka",The data scientist will be responsible for design and development of deep learning models based on unstructured and Structured Data.,3 days ago,https://www.indeed.com/viewjob?jk=505a185a491dc5bb,"At Enterprise Bot, we create AI-powered bots to automate customer interactions and provide enterpris..."
3,DATA SCIENTIST,,,"Bengaluru, Karnataka","Working experience in end to end data science project life cycles from use case framing, data collection, data exploration, model building, deployment.",8 days ago,https://www.indeed.com/viewjob?jk=07fcb11ddcfe93e3,We have an urgent requirement for Data Scientist with one of our client. Please find the below requi...
4,Data Scientist,,,"Bengaluru, Karnataka",Build models and analyze medical data collected from healthcare devices and apps.Expose this data to mobile and web apps to build feature set.,30+ days ago,https://www.indeed.com/viewjob?jk=20213db8f043d81b,LOCATION Bangalore TYPE Full Time Looking for: Strong background in Machine Learning and Statistics...
5,WM Data Scientist Lead,"JPMorgan Chase Bank, N.A.",3.9,"Bengaluru, Karnataka","Knowledge of industry wide data trends and best practices.Advanced knowledge of data, application and infrastructure architecture disciplines.",2 days ago,https://www.indeed.com/viewjob?jk=e5cb22b72c6df7ce,As a member of our Predictive Science Group we look first and foremost for people who are passionate...
6,Data Scientist,GSK,4.2,"Bengaluru, Karnataka","Performing data mining to discover nonobvious relationships, building training data, implementing and retraining ML solutions.",10 days ago,https://www.indeed.com/viewjob?jk=5661978474309752,Site Name: Bengaluru Luxor North Tower Posted Date: May 25 2021 GSK is one of the world’s foremost p...
7,Data Scientist,Mercedes-Benz Research and Development India Priva...,4.0,"Bengaluru, Karnataka",Good knowledge of statistical data analysis.Data processing and basic statistical analysis.Must hands-on experience in dashboard building using Power _BI and…,18 days ago,https://www.indeed.com/viewjob?jk=1728449d436535d9,Aufgaben Responsibilities: Data processing and basic statistical analysisMust hands-on experience in...
8,Data Scientist 1,Epsilon India,3.8,"Bengaluru, Karnataka","Exposure to CNN, RNN neural networks based professional projects solving problem in the likes of time series data and image data.",5 days ago,https://www.indeed.com/viewjob?jk=ffcb96bb5c0d0ef2,Contribute and build an internal product library that is focused on solving business problems relate...
9,EBP AI/ML Data Scientist,HP,4.0,"Bengaluru, Karnataka",Invalid data set during execution.Knowledge of data processing techniques and data pre-processing requirements for the common machine learning approaches.,5 days ago,https://www.indeed.com/viewjob?jk=d979f9c1cbd5fbd0,"At HP, we believe in the power of ideas. Our vision is to create technology that makes life better f..."
10,Vice President-Data Scientist-AI/ML,"JPMorgan Chase Bank, N.A.",3.9,"Bengaluru, Karnataka","Minimum 5+ years of working experience as a data scientist.Use large scale data processing frameworks such as Spark, AWS EMR for feature engineering and be…",Today,https://www.indeed.com/viewjob?jk=0eb114f807ff7537,We are looking for a Data Scientist/ML Engineer to join our technology team to solve exciting busine...
11,Data Scientist,Oracle,3.8,"Bengaluru, Karnataka",Experiance with data science packages and tools like Python.Are you a Data Analyst with distributed systems and Big Data experience who wants to dream up new…,1 day ago,https://www.indeed.com/viewjob?jk=6e43db2d9609c7a3,"Are you a seasoned data scientist who has extensive experience working with scaling, storing and ana..."
12,EY- Data And Analytics-data Visualization Expert-32-1,EY,4.0,"Bengaluru, Karnataka",Strong knowledge on data warehousing /data modelling best practices.Working with latest tools available in the market you will help clients by acquiring data…,Today,https://www.indeed.com/viewjob?jk=5345c23e9398685a,"EY-Data & Analytics – Consulting – Visual Analytics Manager As part of our EY-DnA team, you will hel..."
13,Staff Data Scientist,,,"Bengaluru, Karnataka","Hand-on experience in Data Preparation tools – pandas, data table.The improved forecast will help drive down the inventory days of supply and reduce waste for…",30+ days ago,https://www.indeed.com/viewjob?jk=fd7691d5a8482c68,Job Title: Staff Data Scientist Level: IN5 Location: Bangalore About Global Tech Imagine working...
14,Data Scientist,Commonwealth Bank,4.0,"Bengaluru, Karnataka","Deliver business value by interpreting data (including identification of patterns and trends) to solve data-analytics problems, with minimal supervision of a…",30+ days ago,https://www.indeed.com/viewjob?jk=25066d490aaf626a,"At CommBank, we never lose sight of the role we play in other people’s financial wellbeing. Our focu..."
15,Data Scientist,Zeta Global,2.6,"Bengaluru, Karnataka",Empower the product and engineering teams to make data-driven decisions.Experience or willingness to learn tools to create data pipelines using Luigi/Airflow.,2 days ago,https://www.indeed.com/viewjob?jk=5017c601334b1628,About the Job: Zeta Global is looking for an experienced Data Scientist with industry-proven hands-o...
16,Senior Data Scientist,,,"Bengaluru, Karnataka",Minimum 4+ years of experience as data scientist / data analyst.Good statistical analysis skills for data pre-processing and data wrangling.,4 days ago,https://www.indeed.com/viewjob?jk=ccfb297643e5b452,About Parxsys: ParXsys MoBliT Systems Pvt Ltd is a Bengaluru based technology company with offices i...
17,Data Scientist,Great Learning,3.6,"Bengaluru, Karnataka","Automation of manual data collection, data cleansing and exploratory data analysis.Own the student's learning outcomes by providing them with support on the…",30+ days ago,https://www.indeed.com/viewjob?jk=1d2c159b1d758794,"Bangalore, Pune, Chennai Key Responsibilities Own the student's learning outcomes by providing them ..."
18,Data Scientist,Appnomic Systems Pvt. Ltd,4.3,"Bengaluru, Karnataka",Products handle very high volumes of streaming data and perform complex learnings on structured and unstructured data in near real time.,30+ days ago,https://www.indeed.com/viewjob?jk=0e289dffd7de97b6,Company – HEALLocation – BangaloreStatus – Full TimeJob Category – Data ScientistRelevant Work Exper...
19,Data Scientist,IBM,3.9,"Bengaluru, Karnataka","Experience querying databases and using statistical computer languages (R, Python, etc) to manipulate data and draw insights from large data sets.",13 days ago,https://www.indeed.com/viewjob?jk=77970ac025906768,"Introduction As a Data Scientist at IBM, you will help transform our clients’ data into tangible bus..."
20,DATA SCIENTIST / MACHINE LEARNING EXPERT,,,"Bengaluru, Karnataka","Good applied statistics skills, such as distributions, statistical testing, regression, etc.Excellent understanding of Machine learning techniques and…",30+ days ago,https://www.indeed.com/viewjob?jk=825fbbe35cb71f31,"Relevant Experience Good applied statistics skills, such as distributions, statistical testing, regr..."
21,Data Scientist - Machine Learning (Commerce BU),,,"Bengaluru, Karnataka","Procuring data from platform, client and public data sources.Implementing data enrichment and cleansing routines.3+ years of Python programming experience.",30+ days ago,https://www.indeed.com/viewjob?jk=28ed219574b7e67e,"Overview: The Data Science and Machine Learning team works closely with sales, product and engineeri..."
22,"Data Scientist, Machine Learning",,,"Bengaluru, Karnataka","Strong skills in data-structures and ML algorithms.Experience of working on end-to-end data science pipeline: problem scoping, data gathering, EDA, modelling,…",30+ days ago,https://www.indeed.com/viewjob?jk=dc4913ce80a83034,Position Description: The Artificial Intelligence and Machine Learning (AIML) group at Fractal Analy...
23,Data Scientist,RELX Group,4.1,"Bengaluru, Karnataka",Advance the automation and reliability of our core data science processes.Experience working on data science projects that have reached the commercial…,30+ days ago,https://www.indeed.com/viewjob?jk=ee2398dd58184a59,"Elsevier is part of the Reed Elsevier Group plc., which is a world leading provider of professional ..."
24,Data Scientist,ALSTOM,4.0,"Bengaluru, Karnataka","Manage a multidisciplinary team of data engineers, data scientists, machine learning engineers, and big data specialists on a wide variety of data projects.",9 days ago,https://www.indeed.com/viewjob?jk=af76da740f0acf0d,Req ID:111486 We create smart innovations to meet the mobility challenges of today and tomorrow. We ...
25,Data Scientist,,,"Bengaluru, Karnataka","Use industry technologies, tools, and data mining frameworks for data analytics including data visualization for analyzing, optimizing, developing hypotheses,…",9 days ago,https://www.indeed.com/viewjob?jk=0015948f37ffa16b,Description OnPoint Digital Solutions is looking for a Data Scientist to join our Data Science and A...
26,Data Scientist 2,PayPal,3.9,"Bengaluru, Karnataka",Enthusiasm for data-driven problem solving within a fast-paced environment is a must.Risk Decision Scientists apply their analytical and technical skills into…,29 days ago,https://www.indeed.com/viewjob?jk=656a3332b5af1a17,Who we are: Fueled by a fundamental belief that having access to financial services creates opportun...
27,Data Scientist,,,"Bengaluru, Karnataka",Create prototypes with data sets and provide guidance on leveraging and combining new data sources for new business insights.,30+ days ago,https://www.indeed.com/viewjob?jk=a03690c1c3387d7b,"You will be responsible for leading the vision, design and development of scalable Machine Learning ..."
28,Data Scientist,Hewlett Packard Enterprise,3.8,"Bengaluru, Karnataka","Ability to identify emerging trends from market and industry data.Excellent analytical thinking, technical analysis, and data manipulation skills.",30+ days ago,https://www.indeed.com/viewjob?jk=e5e558f8cc03b353,"Defines, manages, and evaluates business plans to ensure they are operationally executable against d..."
29,Data Scientist / Machine Learning,,,"Bengaluru, Karnataka","Assess the effectiveness and accuracy of data sources and data gathering techniques.Conduct data profiling, cataloguing, and data mapping for technical design…",30+ days ago,https://www.indeed.com/viewjob?jk=d3197cf2a9f25b06,Job Description : Machine Learning and Cloud Engineering 50% Designing machine learning pipelines t...
30,Specialist I - Data Scientist,Philips,4.0,"Bengaluru, Karnataka","4 - 7 yrs years of experience in data science.Design and develop project prototypes and solutions.Participate in project estimation, planning and risk…",15 days ago,https://www.indeed.com/viewjob?jk=9680043894cefa30,Job Title Specialist I - Data Scientist Job Description Responsibilities and Key Result Areas Design...
31,Data Scientist - Fuel Economy,Mercedes-Benz Research and Development India Priva...,4.0,"Bengaluru, Karnataka","Experience in data modelling, data analysis, data binding, data classification.Should have hands on experience in large data handling and knowledge of SQL.",30+ days ago,https://www.indeed.com/viewjob?jk=1537f97b4280e875,Aufgaben Qualifications: (those required to do this job effectively): Education Bachelor Engineering...
32,Data Scientist,Wabtec,3.0,"Bengaluru, Karnataka","Evaluate available data sources, clean-up and analysis on large data sets.Experience in working with streaming data.Collaborate well with the team members.",30+ days ago,https://www.indeed.com/viewjob?jk=7c03dd789c4b6f47,"Wabtec Corporation is a leading global provider of equipment, systems, digital solutions and value-a..."
33,Data Scientist -II,EDGE Networks,4.2,"Bengaluru, Karnataka",You should be passionate about working with huge data sets and be someone who loves to bring datasets together to answer business questions.,16 days ago,https://www.indeed.com/viewjob?jk=d74989b907abecea,Details Experience 3+ Years Education Degree in Computer Science or Related discipline Role Data S...
34,Data & Applied Scientist,Microsoft,4.2,"Bengaluru, Karnataka",You will collaborate with top machine learning scientists and engineers in delivering direct business impact.,22 days ago,https://www.indeed.com/viewjob?jk=f69dbb34ed070e1e,"What if your job description were simply “make tomorrow better?” Every day at Microsoft, we bring an..."
35,Data Scientist,NetApp,4.1,"Bengaluru, Karnataka","A master’s degree is data science, data analysis or statistics is preferred.5+ years of experience in data analysis and business insights.",30+ days ago,https://www.indeed.com/viewjob?jk=0ecf7daa04b223d4,Job Summary This Cloud Business Operations Data Scientist will be the primary go to person for all ...
36,Data Scientist,,,"Bengaluru, Karnataka",Develops data clusters for programmatic audience marketing & responsible for data segmentation.Building a data infrastructure to have a holistic view on the…,15 days ago,https://www.indeed.com/viewjob?jk=0696fa8742a0cfb1,We are hiring Data Scientists for our partner (a global consulting company). Experience: 2-4 yearsL...
37,Data Scientist Fraud Specialist,,,"Bengaluru, Karnataka","Identify what data is available and relevant, including internal and external data sources, leveraging new data collection processes such as geo-location or…",30+ days ago,https://www.indeed.com/viewjob?jk=89c5f2631b4c3ef6,Role: Data Scientist – Fraud Modeling Location: Gurgaon / Bengaluru About the Role: The primary foc...
38,Data Scientist: Artificial Intelligence,IBM,3.9,"Bengaluru, Karnataka","You will be involved in the design of data solutions using Artificial Intelligence based technologies like H2O, Tensorflow.",18 days ago,https://www.indeed.com/viewjob?jk=1a9e00b01d31697f,"Introduction As a Data Scientist at IBM, you will help transform our clients’ data into tangible bus..."
39,Data Scientist,NTT DATA Services,3.5,"Bengaluru, Karnataka",Desire Experience – - Product development: 1-2 Years - Data Science components of MS Azure & SQL: 2-3 Years - Reporting platform like MS Power BI or Qlik Sense:…,30+ days ago,https://www.indeed.com/viewjob?jk=7ad3c833c175e383,"NTT DATA Services strives to hire exceptional, innovative and passionate individuals who want to gro..."
40,Data Scientist,Bayer,4.2,"Bengaluru, Karnataka","Demonstrates intermediate proficiency in computational skills and level of experience building data models using R, Python or other statistical and/or…",30+ days ago,https://www.indeed.com/viewjob?jk=19cd430c221ccf48,Bayer is a global enterprise with core competencies in the Life Science fields of health care and ag...
41,"Data Scientist, Engineering",Google,4.3,"Bengaluru, Karnataka","Work with large, complex data sets.2 years of experience in data analysis or related field.At Google, data drives all of our decision-making.",30+ days ago,https://www.indeed.com/viewjob?jk=47c9f63f3a8fc976,Due to the current health crisis related to COVID-19 and the escalating visa/travel restrictions in ...
42,Data Scientist III b,HP,4.0,"Bengaluru, Karnataka",Role Description: The data scientist would be responsible for solving complex business problems in the marketing domain.Proficiency in Marketing and Finance.,5 days ago,https://www.indeed.com/viewjob?jk=764d98313f0328f4,"About Print Analytics As part of the HP Inc. R&D Hub, Print Analytics Team work closely with Print G..."
43,QA Data Science Intern,Altair Engineering,4.2,"Bengaluru, Karnataka","For more than 30 years, we have been helping our customers integrate electronics and controls with mechanical design to expand product value, develop AI,…",28 days ago,https://www.indeed.com/viewjob?jk=ce16622dc3a39637,Transforming the Future with the Convergence of Simulation and Data QA Data Science Intern Do you ...
44,Data Scientist - Time Series Forecasting Expert,,,"Bengaluru, Karnataka",>4 years’ experience in data science/Analytics roles.Develop and maintain robust data processing pipelines and reproducible modelling pipelines.,30+ days ago,https://www.indeed.com/viewjob?jk=04d7437e85a6b370,Role Summary We are looking for Data Scientists to help us create innovative machine learning solut...
45,Data Scientist,,,"Bengaluru, Karnataka","Expertise in working with structured data; apply methods, technologies and techniques that address data architecture, integration and governance of data.",27 days ago,https://www.indeed.com/viewjob?jk=720302674b085f64,Overview: You: You are a data scientist who is passionate about producing data products and strivin...
46,Data Scientist,Yara,4.3,"Bengaluru, Karnataka","Help shape the data team and its procedures.Support the establishment and streamlining of data science operations, from conceptualization to PoC and testing.",30+ days ago,https://www.indeed.com/viewjob?jk=4b3cdf56cea64cd9,"Date posted: May 16, 2021 Location: Bengaluru, KA, IN Job Function: Other Job Type: Permanent Job Re..."
47,Senior Data Scientist - GoFood,,,"Bengaluru, Karnataka","Along with Product Managers, own the business outcomes/metrics driven by the data science model/algorithm.Familiarity with essential data science libraries,…",30+ days ago,https://www.indeed.com/viewjob?jk=f133e792190ebcd5,"Location Bengaluru Work Type Permanent Application Posted February 21, 2021 About the Role They say ..."
48,Data Scientist - Plotly Dash,,,"Bengaluru, Karnataka",Experienced in web crawling and data scraping.Ability to understand the problem statement and implement data science solutions & techniques independently.,30+ days ago,https://www.indeed.com/viewjob?jk=be2eaee4cd0716ef,Job Description - Data Science + Plotly Dash Job Responsibilities: Ability to understand the probl...
49,Data Scientist,,,"Bengaluru, Karnataka","Job Title: Data Scientist Location: Chennai, Coimbatore, Pune , Bangalore, Gurgaon, Hyderabad Experience: 2-12yrs Job Description: Looking for Data…",30+ days ago,https://www.indeed.com/viewjob?jk=5e76bc9f6332307c,"Job Title: Data Scientist Location: Chennai, Coimbatore, Pune , Bangalore, Gurgaon, Hyderabad Exper..."
50,Data Scientist,Aptus Data LAbs,3.0,"Bengaluru, Karnataka","[4] You will act as primary evangelist for the power of data, predictive & prescriptive analysis, optimization & simulation.",30+ days ago,https://www.indeed.com/viewjob?jk=193adf787a627ed8,Job Description Are you looking to take your career to the next level in product/solution developm...
